time_frame;atom;xpos;ypos;gate;size
49;14;12;117;1;1
49;15;18;117;1;1
49;16;12;123;1;1
49;17;18;123;1;1
49;18;0;111;1;1
49;19;6;111;1;1
49;20;0;117;1;1
49;21;6;117;1;1
49;22;0;123;1;1
49;23;6;123;1;1
49;30;36;111;1;1
49;31;42;111;1;1
49;32;36;117;1;1
49;33;42;117;1;1
49;34;36;123;1;1
49;35;42;123;1;1
49;36;60;111;1;1
49;37;66;111;1;1
49;38;60;117;1;1
49;39;66;117;1;1
49;40;60;123;1;1
49;41;66;123;1;1
49;42;24;111;1;1
49;43;30;111;1;1
49;44;24;117;1;1
49;45;30;117;1;1
49;46;24;123;1;1
49;47;30;123;1;1
50;6;4;110;1;1
50;7;16;110;1;1
50;8;4;116;1;1
50;9;16;116;1;1
50;10;4;122;1;1
50;11;16;122;1;1
50;24;28;110;1;1
50;25;40;110;1;1
50;26;28;116;1;1
50;27;40;116;1;1
50;28;28;122;1;1
50;29;40;122;1;1
50;0;0;57;1;1
50;1;6;57;1;1
50;2;0;63;1;1
50;3;6;63;1;1
50;4;0;69;1;1
50;5;6;69;1;1
50;12;12;111;1;1
50;13;18;111;1;1
50;14;12;117;1;1
50;15;18;117;1;1
50;16;12;123;1;1
50;17;18;123;1;1
50;18;0;111;1;1
50;19;6;111;1;1
50;20;0;117;1;1
50;21;6;117;1;1
50;22;0;123;1;1
50;23;6;123;1;1
50;30;36;111;1;1
50;31;42;111;1;1
50;32;36;117;1;1
50;33;42;117;1;1
50;34;36;123;1;1
50;35;42;123;1;1
50;36;60;111;1;1
50;37;66;111;1;1
50;38;60;117;1;1
50;39;66;117;1;1
50;40;60;123;1;1
50;41;66;123;1;1
50;42;24;111;1;1
50;43;30;111;1;1
50;44;24;117;1;1
50;45;30;117;1;1
50;46;24;123;1;1
50;47;30;123;1;1
51;6;49;110;1;1
51;7;55;110;1;1
51;8;49;116;1;1
51;9;55;116;1;1
51;10;49;122;1;1
51;11;55;122;1;1
51;24;73;110;1;1
51;25;79;110;1;1
51;26;73;116;1;1
51;27;79;116;1;1
51;28;73;122;1;1
51;29;79;122;1;1
51;0;0;57;1;1
51;1;6;57;1;1
51;2;0;63;1;1
51;3;6;63;1;1
51;4;0;69;1;1
51;5;6;69;1;1
51;12;12;111;1;1
51;13;18;111;1;1
51;14;12;117;1;1
51;15;18;117;1;1
51;16;12;123;1;1
51;17;18;123;1;1
51;18;0;111;1;1
51;19;6;111;1;1
51;20;0;117;1;1
51;21;6;117;1;1
51;22;0;123;1;1
51;23;6;123;1;1
51;30;36;111;1;1
51;31;42;111;1;1
51;32;36;117;1;1
51;33;42;117;1;1
51;34;36;123;1;1
51;35;42;123;1;1
51;36;60;111;1;1
51;37;66;111;1;1
51;38;60;117;1;1
51;39;66;117;1;1
51;40;60;123;1;1
51;41;66;123;1;1
51;42;24;111;1;1
51;43;30;111;1;1
51;44;24;117;1;1
51;45;30;117;1;1
51;46;24;123;1;1
51;47;30;123;1;1
52;6;49;111;1;1
52;7;55;111;1;1
52;8;49;117;1;1
52;9;55;117;1;1
52;10;49;123;1;1
52;11;55;123;1;1
52;24;73;111;1;1
52;25;79;111;1;1
52;26;73;117;1;1
52;27;79;117;1;1
52;28;73;123;1;1
52;29;79;123;1;1
52;0;0;57;1;1
52;1;6;57;1;1
52;2;0;63;1;1
52;3;6;63;1;1
52;4;0;69;1;1
52;5;6;69;1;1
52;12;12;111;1;1
52;13;18;111;1;1
52;14;12;117;1;1
52;15;18;117;1;1
52;16;12;123;1;1
52;17;18;123;1;1
52;18;0;111;1;1
52;19;6;111;1;1
52;20;0;117;1;1
52;21;6;117;1;1
52;22;0;123;1;1
52;23;6;123;1;1
52;30;36;111;1;1
52;31;42;111;1;1
52;32;36;117;1;1
52;33;42;117;1;1
52;34;36;123;1;1
52;35;42;123;1;1
52;36;60;111;1;1
52;37;66;111;1;1
52;38;60;117;1;1
52;39;66;117;1;1
52;40;60;123;1;1
52;41;66;123;1;1
52;42;24;111;1;1
52;43;30;111;1;1
52;44;24;117;1;1
52;45;30;117;1;1
52;46;24;123;1;1
52;47;30;123;1;1
53;6;48;111;1;1
53;7;54;111;1;1
53;8;48;117;1;1
53;9;54;117;1;1
53;10;48;123;1;1
53;11;54;123;1;1
53;24;72;111;1;1
53;25;78;111;1;1
53;26;72;117;1;1
53;27;78;117;1;1
53;28;72;123;1;1
53;29;78;123;1;1
53;0;0;57;1;1
53;1;6;57;1;1
53;2;0;63;1;1
53;3;6;63;1;1
53;4;0;69;1;1
53;5;6;69;1;1
53;12;12;111;1;1
53;13;18;111;1;1
53;14;12;117;1;1
53;15;18;117;1;1
53;16;12;123;1;1
53;17;18;123;1;1
53;18;0;111;1;1
53;19;6;111;1;1
53;20;0;117;1;1
53;21;6;117;1;1
53;22;0;123;1;1
53;23;6;123;1;1
53;30;36;111;1;1
53;31;42;111;1;1
53;32;36;117;1;1
53;33;42;117;1;1
53;34;36;123;1;1
53;35;42;123;1;1
53;36;60;111;1;1
53;37;66;111;1;1
53;38;60;117;1;1
53;39;66;117;1;1
53;40;60;123;1;1
53;41;66;123;1;1
53;42;24;111;1;1
53;43;30;111;1;1
53;44;24;117;1;1
53;45;30;117;1;1
53;46;24;123;1;1
53;47;30;123;1;1
